State,District,PC1,PC2,PC3,Cluster_ID
Jammu And Kashmir,Kupwara,-1.4761649627795097,-0.3688640457913796,-0.0130209975445821,2
Jammu And Kashmir,Badgam,-1.5744107719559133,-0.2963015263499621,-0.006776499906721,2
Jammu And Kashmir,Leh(Ladakh),-1.9317537033866157,-0.0351180784284515,0.0378597874752874,2
Jammu And Kashmir,Kargil,-1.9330519709664344,-0.0340353261803166,0.0369523505180672,2
Jammu And Kashmir,Punch,-1.7158669684319812,-0.1933495036489089,0.0144005289529433,2
Jammu And Kashmir,Rajouri,-1.6004033321279525,-0.2782296434177354,0.0038719013117111,2
Jammu And Kashmir,Kathua,-1.5966749126697382,-0.281408691497055,0.0070337622206275,2
Jammu And Kashmir,Baramula,-1.369348153098936,-0.4476044359057502,-0.0210290516748804,2
Jammu And Kashmir,Bandipore,-1.787299055013336,-0.140588573930799,0.0189205702224543,2
Jammu And Kashmir,Srinagar,-1.176919265966095,-0.5897233047719073,-0.0333038741390969,2
Jammu And Kashmir,Ganderbal,-1.8449534726702417,-0.0983747548080233,0.0255311997666344,2
Jammu And Kashmir,Pulwama,-1.6678963324947076,-0.2284066872864839,0.0083704356130648,2
Jammu And Kashmir,Shupiyan,-1.8600786806261664,-0.0873893006358976,0.0279769121434817,2
Jammu And Kashmir,Anantnag,-1.3430633510418937,-0.4664660020437999,-0.0271101986782976,2
Jammu And Kashmir,Kulgam,-1.7631303260438378,-0.1583892804350521,0.0169859095072891,2
Jammu And Kashmir,Doda,-1.7631940045676149,-0.1585446738161479,0.0186076361686862,2
Jammu And Kashmir,Ramban,-1.8602190555615443,-0.087038531029358,0.0260112058439008,2
Jammu And Kashmir,Kishtwar,-1.888578789206544,-0.0663633192237679,0.0299775072495175,2
Jammu And Kashmir,Udhampur,-1.6548391433711376,-0.2383435683350697,0.0098827088770967,2
Jammu And Kashmir,Reasi,-1.8347399882512585,-0.1058469260824716,0.0243120977357521,2
Jammu And Kashmir,Jammu,-0.8624911476415197,-0.8230740400608229,-0.0443384289796633,2
Jammu And Kashmir,Samba,-1.791994264469683,-0.1380686186978881,0.0267936447558616,2
Himachal Pradesh,Chamba,-1.660610183189054,-0.2312512499501683,0.1098736952167146,2
Himachal Pradesh,Kangra,-0.8549082859680418,-0.8258422563825359,0.0547845447859719,2
Himachal Pradesh,Lahul AND Spiti,-2.0008584977042427,0.0188794065835541,0.1408530436061219,2
Himachal Pradesh,Kullu,-1.69915871234742,-0.2032755254581892,0.1162836149118867,2
Himachal Pradesh,Mandi,-1.270915382904093,-0.5188184721827984,0.0830742562425152,2
Himachal Pradesh,Hamirpur,-1.6661736108901704,-0.227949431343592,0.116678241012569,2
Himachal Pradesh,Una,-1.619568697511119,-0.2622158358483603,0.1124764434864507,2
Himachal Pradesh,Bilaspur,-1.7304539301144188,-0.1804244684007908,0.1203745493382551,2
Himachal Pradesh,Solan,-1.5824158485369575,-0.289445719380516,0.1084326677527085,2
Himachal Pradesh,Sirmaur,-1.6360382817791848,-0.2496568304351293,0.1103675833239502,2
Himachal Pradesh,Shimla,-1.3984590977518665,-0.4250980277982834,0.0950245229129619,2
Himachal Pradesh,Kinnaur,-1.960835718860124,-0.0106099817555007,0.1377442915702479,2
Punjab,Gurdaspur,-0.1056205499862419,-0.958772512925634,0.0576998084976723,1
Punjab,Kapurthala,-1.2147305281058232,-0.1419369552763805,0.1468337643230553,2
Punjab,Jalandhar,-0.150748175594516,-0.9261578613708208,0.0662881868512422,1
Punjab,Hoshiarpur,-0.5992262271893151,-0.5959647110982322,0.1031394296482736,2
Punjab,Shahid Bhagat Singh Nagar,-1.3629149583712368,-0.0328680458889129,0.1592678897509027,2
Punjab,Fatehgarh Sahib,-1.3739939973124768,-0.0246712471745518,0.159859972059021,2
Punjab,Ludhiana,0.828715859861943,-1.6475768460751383,-0.0119083633873206,1
Punjab,Moga,-1.1208315754454294,-0.2103220056886978,0.1331380820722071,2
Punjab,Firozpur,-0.4211353962102139,-0.7242670667130091,0.0659898386484612,2
Punjab,Muktsar,-1.210164274671917,-0.144172170730484,0.1374545360177741,2
Punjab,Faridkot,-1.3913406620612585,-0.0113287074367871,0.1567221012252478,2
Punjab,Bathinda,-0.8606778642253851,-0.4012916943861826,0.1072128608507333,2
Punjab,Mansa,-1.3127031711627426,-0.0685848979831334,0.1451389860454286,2
Punjab,Patiala,-0.4495280492571288,-0.7046912183511718,0.0789380906083433,2
Punjab,Amritsar,-0.0080568143365712,-1.029760719784185,0.0429434035058402,1
Punjab,Tarn Taran,-1.0547879287527335,-0.2584642554445934,0.1238549330310082,2
Punjab,Rupnagar,-1.3021074270643538,-0.0777773398894511,0.1553868819112573,2
Punjab,Sahibzada Ajit Singh Nagar,-1.0635602491681275,-0.2535880185339885,0.1372215472770231,2
Punjab,Sangrur,-0.6788091862576232,-0.5349061660355321,0.0899766483194013,2
Punjab,Barnala,-1.4108414414654973,0.0030904954642002,0.1578313761226479,2
Chandigarh,Chandigarh,-1.217153502249048,-0.5722506911421172,0.0117330211083757,2
Uttarakhand,Uttarkashi,-1.5897406439484476,0.1323192682163665,0.117476282209634,2
Uttarakhand,Chamoli,-1.5323045930876125,0.0898050197963264,0.1145692919578203,2
Uttarakhand,Rudraprayag,-1.6456073544492225,0.173280745630476,0.1234296606340874,2
Uttarakhand,Tehri Garhwal,-1.380750808309691,-0.0214661147459325,0.0996329089351994,2
Uttarakhand,Dehradun,-0.5309633021292987,-0.6481361518031807,0.03789156501392,2
Uttarakhand,Garhwal,-1.3094044482347154,-0.0743897908490641,0.0969248924808613,2
Uttarakhand,Pithoragarh,-1.4639091740610617,0.0394384787343587,0.1090310485686934,2
Uttarakhand,Bageshwar,-1.6345676928869408,0.1651901420786612,0.1222238429752786,2
Uttarakhand,Almora,-1.3643034088542092,-0.0338369165343168,0.1003700940475102,2
Uttarakhand,Champawat,-1.6355924909248265,0.1659605559115052,0.1221809568990334,2
Uttarakhand,Nainital,-1.1037151281388555,-0.2259835724284026,0.0812579882863047,2
Uttarakhand,Udham Singh Nagar,-0.6662533015858538,-0.5466358550817336,0.0338829667365058,2
Uttarakhand,Hardwar,-0.502519316674668,-0.6669067340795776,0.0182017889561146,2
Haryana,Panchkula,-1.0993354940484426,0.3698787155459308,0.4426446347173765,2
Haryana,Ambala,-0.6709663952777879,0.0543132892934511,0.4088645903299738,2
Haryana,Yamunanagar,-0.6316134107346006,0.0257954886958829,0.4019873456001299,2
Haryana,Kurukshetra,-0.8222209849762647,0.1662485423279494,0.4167086985360581,2
Haryana,Kaithal,-0.7819372870685081,0.1373607108544945,0.4072359844586864,2
Haryana,Karnal,-0.4468945118794623,-0.1096290689204528,0.382212211408261,2
Haryana,Panipat,-0.6591888013570181,0.0464973291643712,0.4010615104273587,2
Haryana,Sonipat,-0.4565413572132888,-0.1031177822448044,0.3877296886011037,2
Haryana,Jind,-0.587175267705593,-0.0060856645126262,0.3916506232451324,2
Haryana,Fatehabad,-0.8779830751548672,0.2080424235029446,0.4153857704596546,2
Haryana,Sirsa,-0.6280216845388793,0.0242158737159231,0.3931828494666341,2
Haryana,Hisar,-0.2864739914926128,-0.2274384202180482,0.3666276409934253,2
Haryana,Bhiwani,-0.3504768044806001,-0.1806360186889667,0.3744427119864066,2
Haryana,Rohtak,-0.7331402519928953,0.1003267415930636,0.4120731229822293,2
Haryana,Jhajjar,-0.809031616119491,0.1562007208925903,0.418318976440071,2
Haryana,Mahendragarh,-0.8467650335079527,0.1841883846128977,0.4197705859542502,2
Haryana,Rewari,-0.8512445389761266,0.1872669129744542,0.4218929525721134,2
Haryana,Gurgaon,-0.3728891766725558,-0.1653892926694114,0.3863091934532657,2
Haryana,Mewat,-0.8781219947170764,0.2102070834505122,0.3989156886942408,2
Haryana,Faridabad,-0.1780990903734153,-0.3083609497721552,0.3667626790168169,2
Haryana,Palwal,-0.8184040230821855,0.1644578343984641,0.4082474104302434,2
Nct Of Delhi,North West,0.7186096015960705,-2.071336087772658,-0.1295381078875773,1
Nct Of Delhi,North,-1.378862807264611,-0.5260854583596948,0.0349703973612943,2
Nct Of Delhi,North East,-0.3855387709238527,-1.2572929178896006,-0.0476893839250432,1
Nct Of Delhi,East,-0.719273118675777,-1.0127076307010805,-0.0112561076100636,2
Nct Of Delhi,New Delhi,-1.9553479463646948,-0.1011678847389929,0.0785130632871004,2
Nct Of Delhi,Central,-1.6186265913191369,-0.3492952689622574,0.0525661626336787,2
Nct Of Delhi,West,-0.0886542126810756,-1.4772762843760407,-0.0608855675795959,1
Nct Of Delhi,South West,-0.2731249540364017,-1.3414679482776628,-0.0456578863316496,1
Nct Of Delhi,South,0.0432141188171221,-1.5742217781770147,-0.0728632233207507,1
Rajasthan,Ganganagar,0.1550570449984308,0.1506933243470811,-0.0013165865488068,1
Rajasthan,Hanumangarh,-0.001231261780256,0.2659993963041112,0.0096204365936175,2
Rajasthan,Bikaner,0.3461418746493256,0.0119111678888958,-0.0322381746209278,1
Rajasthan,Churu,0.1576455804577385,0.1497229607383241,-0.0090049475979621,1
Rajasthan,Jhunjhunun,0.3109788248453467,0.0352919827120147,-0.0093055894932262,1
Rajasthan,Alwar,1.3094339207946355,-0.697223752942819,-0.112121821503051,1
Rajasthan,Bharatpur,0.5215048316480513,-0.1179389636073153,-0.0407444257329907,1
Rajasthan,Dhaulpur,-0.3972832180810112,0.5571437895668894,0.0457592700360483,2
Rajasthan,Karauli,-0.2392075471104868,0.4412888219553704,0.0285454573259966,2
Rajasthan,Sawai Madhopur,-0.3185220800005066,0.499469590881042,0.0367789940207716,2
Rajasthan,Dausa,-0.1040128563724011,0.3416561169653193,0.0181978134052767,2
Rajasthan,Jaipur,3.5235306441947887,-2.327981251063341,-0.2890749766492091,3
Rajasthan,Sikar,0.6599657206341544,-0.2206997374484306,-0.0455800305765278,1
Rajasthan,Nagaur,0.949208889015358,-0.4303133462222182,-0.096058085557283,1
Rajasthan,Jodhpur,1.2341156405055858,-0.6401629651688787,-0.1187793169793122,1
Rajasthan,Jaisalmer,-0.7941008355293707,0.8493081224092629,0.0783151420655293,2
Rajasthan,Barmer,0.3866482754002635,-0.015324106697495,-0.0562459153381724,1
Rajasthan,Jalor,-0.0898481967866639,0.3336773442363593,-0.0025452119262419,2
Rajasthan,Sirohi,-0.5695888790409559,0.6848858974927342,0.0528721705101586,2
Rajasthan,Pali,0.123174536524185,0.1757273204331671,-0.011166861195178,1
Rajasthan,Ajmer,0.5585837439438761,-0.1454565128733188,-0.0420482217533203,1
Rajasthan,Tonk,-0.2826595846425352,0.4735866319248833,0.0296694357617709,2
Rajasthan,Bundi,-0.4846188189885136,0.621760829597808,0.0504105003809715,2
Rajasthan,Bhilwara,0.3505662445575112,0.0091936213677224,-0.0369163904922553,1
Rajasthan,Rajsamand,-0.4496564143602596,0.595996912478938,0.0477194963057608,2
Rajasthan,Dungarpur,-0.3308845222964127,0.5095468803757214,0.0299998382082659,2
Rajasthan,Banswara,-0.101509123778124,0.3420464339241366,0.0001415102508568,2
Rajasthan,Chittaurgarh,-0.1989483494485223,0.4120899511087196,0.0217045790641737,2
Rajasthan,Kota,0.2040842911377415,0.1134148084531607,0.0041014222212759,1
Rajasthan,Baran,-0.3858702700189384,0.5487520667092503,0.0447328450607977,2
Rajasthan,Jhalawar,-0.2916606174953613,0.4802414306873959,0.0301871664571767,2
Rajasthan,Udaipur,0.767455261518755,-0.2964035946779809,-0.0818679831745099,1
Rajasthan,Pratapgarh,-0.6717498174342494,0.759679239338539,0.0646464434557317,2
Uttar Pradesh,Saharanpur,2.2293871714097,0.980083706191786,-1.431253642974634,0
Uttar Pradesh,Muzaffarnagar,2.6599237461254064,0.664421130383593,-1.4771883221790634,0
Uttar Pradesh,Bijnor,2.340179875063652,0.8994408800663759,-1.447778288276631,0
Uttar Pradesh,Moradabad,2.810468218514286,0.5595237206440593,-1.537038800563145,0
Uttar Pradesh,Rampur,1.2635509900325137,1.6936532532274002,-1.3716311554973042,0
Uttar Pradesh,Jyotiba Phule Nagar,1.0484616666001372,1.8491528244228277,-1.3310976028917756,0
Uttar Pradesh,Meerut,2.2551791166807473,0.9602886204972748,-1.4269342265696583,0
Uttar Pradesh,Baghpat,0.7519032032959637,2.0655950172751445,-1.291547612104522,0
Uttar Pradesh,Ghaziabad,3.233238157750512,0.2389907739624934,-1.4977167567188738,0
Uttar Pradesh,Gautam Buddha Nagar,1.051762933814239,1.8439725964946816,-1.309394966869182,0
Uttar Pradesh,Bulandshahr,2.217368012346834,0.9896190298004018,-1.4357496849091789,0
Uttar Pradesh,Aligarh,2.314193016521031,0.9189423036146644,-1.4485880670649005,0
Uttar Pradesh,Mahamaya Nagar,0.9252409971083336,1.9383532147977127,-1.308816330313595,0
Uttar Pradesh,Mathura,1.5878822391838894,1.4516801257456655,-1.3728412823076557,0
Uttar Pradesh,Agra,2.901220545112639,0.486048377744977,-1.4912828999508276,0
Uttar Pradesh,Firozabad,1.5772457793231718,1.4590268072177044,-1.3680958884209615,0
Uttar Pradesh,Mainpuri,1.176085734431019,1.7531691738531658,-1.3254408522041108,0
Uttar Pradesh,Budaun,2.027847590954582,1.1352977142063732,-1.4692748015140915,0
Uttar Pradesh,Bareilly,2.65273351507097,0.6741152533890349,-1.511762443995549,0
Uttar Pradesh,Pilibhit,1.160280026113819,1.767378118087378,-1.344695823627867,0
Uttar Pradesh,Shahjahanpur,1.7485276684095146,1.336788719761424,-1.4130863835177172,0
Uttar Pradesh,Kheri,2.4113581037205027,0.8504235719375505,-1.4807009589963869,0
Uttar Pradesh,Sitapur,2.714701728087101,0.6278162983391988,-1.5114625278364755,0
Uttar Pradesh,Hardoi,2.537334005614246,0.7562901827735161,-1.479997721371192,0
Uttar Pradesh,Unnao,1.9361336622624865,1.1965361003410413,-1.411502293455507,0
Uttar Pradesh,Lucknow,3.2014684760860916,0.2616985313958805,-1.4896500269578208,0
Uttar Pradesh,Rae Bareli,2.147881569014545,1.0407846241441292,-1.4300880984370643,0
Uttar Pradesh,Farrukhabad,1.1232187419603807,1.7933267155969643,-1.3309589281157936,0
Uttar Pradesh,Kannauj,0.9987169111929864,1.884151001585884,-1.3140116911443214,0
Uttar Pradesh,Etawah,0.9949410336348636,1.8859561020902555,-1.3059105273861036,0
Uttar Pradesh,Auraiya,0.8506593772207873,1.9920859949667136,-1.2932729374697356,0
Uttar Pradesh,Kanpur Dehat,1.1315244410028693,1.7858091815179078,-1.3204338038984775,0
Uttar Pradesh,Kanpur Nagar,3.2597444174067736,0.2175696115771017,-1.48466410706062,0
Uttar Pradesh,Jalaun,1.041871790010276,1.8520277480757552,-1.3147578089670298,0
Uttar Pradesh,Jhansi,1.2775098334764794,1.6783948090135934,-1.332970849469058,0
Uttar Pradesh,Lalitpur,0.6386248246121056,2.1500016063515783,-1.290271696243421,0
Uttar Pradesh,Hamirpur,0.601747192443856,2.1762101128217917,-1.2797075159650118,0
Uttar Pradesh,Mahoba,0.4297857904915825,2.3028787461013662,-1.266069774227716,0
Uttar Pradesh,Banda,1.0439192882791926,1.8520122934009795,-1.3268495297458391,0
Uttar Pradesh,Chitrakoot,0.4953267668911091,2.2550026766812006,-1.2744812070396667,0
Uttar Pradesh,Fatehpur,1.6218084924895717,1.427256224031717,-1.380059406826573,0
Uttar Pradesh,Pratapgarh,2.0571780387721637,1.1065349747498,-1.4144008891182944,0
Uttar Pradesh,Kaushambi,0.8695758465709074,1.9808786421194216,-1.3165637395380696,0
Uttar Pradesh,Allahabad,3.9909788198439737,-0.3154395752963276,-1.5876162737955892,0
Uttar Pradesh,Bara Banki,1.949310129038354,1.188716255707732,-1.4276199047329037,0
Uttar Pradesh,Faizabad,1.5295875375619103,1.4946376243645805,-1.368353874734292,0
Uttar Pradesh,Ambedkar Nagar,1.5217265640684552,1.4995514743927567,-1.3607248753501675,0
Uttar Pradesh,Sultanpur,2.437879202403791,0.8272602114436955,-1.4538140730947169,0
Uttar Pradesh,Bahraich,1.8770335048236224,1.2464740939890182,-1.45799417512279,0
Uttar Pradesh,Shrawasti,0.4845113642367707,2.264927610095977,-1.2892723369404668,0
Uttar Pradesh,Balrampur,1.101419617200435,1.813474333254538,-1.3619164800322665,0
Uttar Pradesh,Gonda,2.006639080723884,1.1478453522214564,-1.443020729350576,0
Uttar Pradesh,Siddharthnagar,1.4443727501822612,1.560225594055462,-1.3841144426743843,0
Uttar Pradesh,Basti,1.4968614302111558,1.5192604793566673,-1.3698856680777562,0
Uttar Pradesh,Sant Kabir Nagar,0.9873577592675294,1.89354847930572,-1.3213436934457237,0
Uttar Pradesh,Mahrajganj,1.5916226783866765,1.4507790125456406,-1.3879552320380428,0
Uttar Pradesh,Gorakhpur,2.919896223962884,0.4722539139532082,-1.4924622830798515,0
Uttar Pradesh,Kushinagar,2.2007204724815357,1.0031054139282678,-1.4442080157801689,0
Uttar Pradesh,Deoria,1.9873466036998304,1.1577571153137056,-1.407132995604935,0
Uttar Pradesh,Azamgarh,3.021760918235547,0.3977475162780052,-1.5047622974750865,0
Uttar Pradesh,Mau,1.3851233036852737,1.600027472540993,-1.3487129784825855,0
Uttar Pradesh,Ballia,2.085486340439162,1.085585497790893,-1.4158685628782128,0
Uttar Pradesh,Jaunpur,2.956213397697999,0.4455734572581604,-1.4959112217076258,0
Uttar Pradesh,Ghazipur,2.3501170180633975,0.8910630351856724,-1.4401110726600912,0
Uttar Pradesh,Chandauli,1.191638556014254,1.742602096975747,-1.3337811359987248,0
Uttar Pradesh,Varanasi,2.4805212948338395,0.7933751847750228,-1.437421745696081,0
Uttar Pradesh,Sant Ravidas Nagar (Bhadohi),0.9130165792403004,1.9477738033437364,-1.3111709085459695,0
Uttar Pradesh,Mirzapur,1.5273838429249855,1.496665141124111,-1.371409678721874,0
Uttar Pradesh,Sonbhadra,1.058086594137174,1.8421966979552924,-1.3329293858010172,0
Uttar Pradesh,Etah,1.0624555276243564,1.837665307848612,-1.3227815528224764,0
Uttar Pradesh,Kanshiram Nagar,0.7624400753942335,2.059507522924762,-1.3057616582566636,0
Bihar,Pashchim Champaran,0.7704647029271888,-1.0879096440379314,-0.7433388252744569,1
Bihar,Purba Champaran,1.474921663200159,-1.603617537129686,-0.8248018833802343,1
Bihar,Sheohar,-1.2231590633214646,0.3717790494285323,-0.5146161649482028,2
Bihar,Sitamarhi,0.4103935006508133,-0.8231441038128345,-0.7110521384348983,1
Bihar,Madhubani,1.1844569458719945,-1.392823804823875,-0.7764671051556185,1
Bihar,Supaul,-0.2447145213190016,-0.3451257282431633,-0.6228057469342738,2
Bihar,Araria,0.0565498825241128,-0.5644878380404655,-0.667096541708131,1
Bihar,Kishanganj,-0.5965402373724238,-0.0869676286420362,-0.5869077164502318,2
Bihar,Purnia,0.2962699486651589,-0.7391833039177181,-0.701171458399862,1
