State,District,PC1,PC2,PC3,Cluster_ID
Bihar,Katihar,0.1971355984997801,-0.6670265773395141,-0.6863830984152229,1
Bihar,Madhepura,-0.434088672928807,-0.2052930997929205,-0.6104847804987609,2
Bihar,Saharsa,-0.4871098968242604,-0.1666665270165376,-0.6028479943703416,2
Bihar,Darbhanga,0.8016630184028565,-1.1114373308727443,-0.7414443651858539,1
Bihar,Muzaffarpur,1.4880787005303937,-1.617726242147817,-0.790546193293267,1
Bihar,Gopalganj,0.0637965075587793,-0.573451156406555,-0.6386990828052785,1
Bihar,Siwan,0.6378791376372096,-0.9962399736682496,-0.6849204960646248,1
Bihar,Saran,0.9878940918912964,-1.2518735061464386,-0.7301907141834686,1
Bihar,Vaishali,0.6968021998905015,-1.0384359009415192,-0.6992427501916314,1
Bihar,Samastipur,1.0944861992146702,-1.328038015565692,-0.7574433440418522,1
Bihar,Begusarai,0.3025352272521694,-0.7480282818794752,-0.6678650740749946,1
Bihar,Khagaria,-0.5930282565014026,-0.0899487315929592,-0.5840364757717986,2
Bihar,Bhagalpur,0.3402976579583729,-0.7756055171532842,-0.6727697111960758,1
Bihar,Banka,-0.3525152619695096,-0.2664343977614064,-0.6085355720067737,2
Bihar,Munger,-0.6855154792949198,-0.0242879673918349,-0.5569919564233378,2
Bihar,Lakhisarai,-0.9772670775523116,0.1909065827808548,-0.5361488468140196,2
Bihar,Sheikhpura,-1.206634982207001,0.3590219163718567,-0.5112490932644257,2
Bihar,Nalanda,0.2529921817925881,-0.7119134900605459,-0.6609059680286457,1
Bihar,Patna,2.3754761151125963,-2.273363223187271,-0.8451763892218923,1
Bihar,Bhojpur,0.2399422583529899,-0.7041460421559463,-0.6451245770355628,1
Bihar,Buxar,-0.4607523539236703,-0.1892892948383266,-0.5793054892968003,2
Bihar,Kaimur (Bhabua),-0.5271754120314115,-0.1402462679347852,-0.5749573538642063,2
Bihar,Rohtas,0.4319139429512225,-0.8458815779543063,-0.6577351659256567,1
Bihar,Aurangabad,0.0997512981921208,-0.6009105107690079,-0.6337615144127662,1
Bihar,Gaya,1.2245440486416674,-1.4244392284136091,-0.762969412261341,1
Bihar,Nawada,-0.2177410728175055,-0.3656345380595309,-0.619831371762837,2
Bihar,Jamui,-0.5104419149473137,-0.1510084569398871,-0.5887822250820982,2
Bihar,Jehanabad,-0.8721080440948584,0.1132323026982569,-0.5427865391518554,2
Bihar,Arwal,-1.152214017853003,0.3188263242517513,-0.5146978219784266,2
Sikkim,North  District,-2.023085418354847,-0.0263812080368436,0.1055830033396219,2
Sikkim,West District,-1.9554285672585856,-0.0761775173769112,0.0998939997688642,2
Sikkim,South District,-1.944520251823067,-0.0842696155645025,0.0994837279827364,2
Sikkim,East District,-1.836944033228967,-0.1635968154480181,0.0916345815904352,2
Arunachal Pradesh,Tawang,-2.0360072543407832,-0.0413727397448134,0.0830978492083416,2
Arunachal Pradesh,West Kameng,-2.011568575720355,-0.0593532625902743,0.0809896894999142,2
Arunachal Pradesh,East Kameng,-2.018839419705051,-0.0539359739703003,0.0810747926614397,2
Arunachal Pradesh,Papum Pare,-1.9388673323673336,-0.1129604137308908,0.0756605236170463,2
Arunachal Pradesh,Upper Subansiri,-2.0134585805694356,-0.0579329416360211,0.0809148362191954,2
Arunachal Pradesh,West Siang,-1.992485022124145,-0.0733686159637701,0.0791421927610874,2
Arunachal Pradesh,East Siang,-1.9984578225995175,-0.0690407364856698,0.0801892681910488,2
Arunachal Pradesh,Upper Siang,-2.045599052155446,-0.0343341910414565,0.0840733058286857,2
Arunachal Pradesh,Changlang,-1.974740275878646,-0.0862662658561355,0.0763498038583713,2
Arunachal Pradesh,Tirap,-2.001496973450782,-0.0665671192508707,0.0785527265697329,2
Arunachal Pradesh,Lower Subansiri,-2.008953516398021,-0.0613409397968954,0.0812729439744179,2
Arunachal Pradesh,Kurung Kumey,-2.0148761371024073,-0.0567417381626689,0.0798523812780754,2
Arunachal Pradesh,Dibang Valley,-2.0629851985386676,-0.0215865502008048,0.0859251102241501,2
Arunachal Pradesh,Lower Dibang Valley,-2.0314270777008128,-0.0447742222048641,0.082955771223526,2
Arunachal Pradesh,Lohit,-1.970415190284062,-0.089567469985306,0.0769282069900005,2
Arunachal Pradesh,Anjaw,-2.055178350622513,-0.0272980317272019,0.0849932870319358,2
Nagaland,Mon,-1.9123983687845196,-0.1318676720643002,0.0692147393552866,2
Nagaland,Mokokchung,-1.911777563124716,-0.133114754658615,0.0754771100593445,2
Nagaland,Zunheboto,-1.9617086059018312,-0.0961611027186799,0.0780472348849288,2
Nagaland,Wokha,-1.9388214850803052,-0.1130871891193183,0.0767690349197515,2
Nagaland,Dimapur,-1.7808687203563769,-0.2293985618780525,0.0639358307485674,2
Nagaland,Phek,-1.9517447165691888,-0.1033686895223039,0.0762027740316243,2
Nagaland,Tuensang,-1.9333309299672687,-0.1168103903210118,0.0737667179753281,2
Nagaland,Longleng,-2.0337885651441523,-0.0429902216450094,0.083156314050942,2
Nagaland,Kiphire,-2.019070056994837,-0.0537764036375787,0.08154446100888,2
Nagaland,Kohima,-1.864529055590031,-0.1677698210481746,0.0705416652237361,2
Nagaland,Peren,-2.00010786300807,-0.067799590340666,0.0804835869322998,2
Manipur,Senapati,-1.7487523592406549,-0.2470185351813595,0.0510164195534502,2
Manipur,Tamenglong,-1.968960884897178,-0.0854555084659153,0.0736346975020363,2
Manipur,Churachandpur,-1.860807877043295,-0.1652636250893185,0.0661877110533115,2
Manipur,Bishnupur,-1.89539028656074,-0.1396615241208137,0.067904844466411,2
Manipur,Thoubal,-1.7672246217205567,-0.2338656149770187,0.0561091267060654,2
Manipur,Imphal West,-1.6663992779821806,-0.3086668960274005,0.0523663610574656,2
Manipur,Imphal East,-1.725312057038864,-0.2650424821397542,0.0552115249265824,2
Manipur,Ukhrul,-1.9291699855168756,-0.1148986140074475,0.0715394529165321,2
Manipur,Chandel,-1.9648466171666863,-0.0885131451874037,0.0735243574283689,2
Mizoram,Mamit,-2.00410731030004,-0.0641262364315809,0.0806142669665734,2
Mizoram,Kolasib,-2.001969249324264,-0.0657745622294589,0.0810313345398633,2
Mizoram,Aizawl,-1.7393929399177697,-0.2596427849674819,0.0638166834613884,2
Mizoram,Champhai,-1.9680159362991596,-0.090830996679257,0.0787066549180992,2
Mizoram,Serchhip,-2.0150502599083233,-0.0561620181265138,0.0822531149706696,2
Mizoram,Lunglei,-1.944058928168274,-0.1084238084851286,0.076373716301787,2
Mizoram,Lawngtlai,-1.9910509461006407,-0.0735451510492165,0.0779921363182421,2
Mizoram,Saiha,-2.0246353111970805,-0.0490405242804231,0.0825254667385111,2
Tripura,West Tripura,-0.6684370757078899,-0.9604884492480216,-0.0576066643058064,2
Tripura,South Tripura,-1.361354806873584,-0.4490943185584934,-0.010512409113583,2
Tripura,Dhalai,-1.7417954094662842,-0.1687545458021294,0.0188352704671718,2
Tripura,North Tripura,-1.495649787310393,-0.3502234910090841,0.0005561667580786,2
Meghalaya,West Garo Hills,-1.640135943995512,-0.3313158644682848,0.0436015218091374,2
Meghalaya,East Garo Hills,-1.8486450779497696,-0.1784044645688091,0.0655614935104099,2
Meghalaya,South Garo Hills,-1.9718880179424836,-0.0877894423785446,0.0766706093733394,2
Meghalaya,West Khasi Hills,-1.803999582013394,-0.2112031924867188,0.0613205109922008,2
Meghalaya,Ribhoi,-1.8897128328574395,-0.148217128579192,0.0693268531354751,2
Meghalaya,East Khasi Hills,-1.4563115795550083,-0.4675824064104918,0.0358918275336922,2
Meghalaya,Jaintia Hills,-1.822596162747904,-0.1969962159191843,0.0587314073251142,2
Assam,Kokrajhar,-1.1359061241531958,0.0603190736241368,-0.3280170952071867,2
Assam,Dhubri,-0.5139967619122312,-0.3944799636315748,-0.4037598723446562,2
Assam,Goalpara,-1.0518047438913969,-0.0014998086063929,-0.3357346586868767,2
Assam,Barpeta,-0.6217834016656891,-0.3166570635347887,-0.3826337665997739,2
Assam,Morigaon,-1.0831080544980685,0.021429915406692,-0.3322241094264773,2
Assam,Nagaon,0.2272506276990351,-0.9420253575988742,-0.4502827929170415,1
Assam,Sonitpur,-0.4244398479322485,-0.4624636572035191,-0.394758706171279,2
Assam,Lakhimpur,-0.9756301040216538,-0.0585507119408805,-0.3342651340181506,2
Assam,Dhemaji,-1.245284393367776,0.1401080648702078,-0.3131074476951319,2
Assam,Tinsukia,-0.8091820059165743,-0.1802519716078377,-0.3547076372037641,2
Assam,Dibrugarh,-0.7640158436152505,-0.2143830197076625,-0.3514076495966408,2
Assam,Sivasagar,-0.8664185933258455,-0.1395020019441685,-0.3388914093300143,2
Assam,Jorhat,-0.8979814074594292,-0.1164886840887272,-0.3345007204261745,2
Assam,Golaghat,-0.9461776060711232,-0.0804465443115697,-0.3349962070280273,2
Assam,Karbi Anglong,-1.074329635256006,0.0147850693382725,-0.3314932802969293,2
Assam,Dima Hasao,-1.5692854777444982,0.3781856804335247,-0.2827361020149235,2
Assam,Cachar,-0.4588596105139494,-0.4390930504882293,-0.3761789408715142,2
Assam,Karimganj,-0.8474230115448479,-0.1527611897654568,-0.3462569646488182,2
Assam,Hailakandi,-1.2635037157889009,0.1534916069236081,-0.3113667756553237,2
Assam,Bongaigaon,-1.2199762335685933,0.1217325121902527,-0.317245990940958,2
Assam,Chirang,-1.4071577469137806,0.259499057968065,-0.3014950597585785,2
Assam,Kamrup,-0.6346321994624768,-0.309416854464955,-0.3638388509526097,2
Assam,Kamrup Metropolitan,-0.7288250107342261,-0.2419712483932861,-0.3408824661486648,2
Assam,Nalbari,-1.1560055976774175,0.0738822217272572,-0.3164948981275019,2
Assam,Baksa,-1.0683406355908784,0.0101750174898643,-0.3303820202677655,2
Assam,Darrang,-1.1218414913356416,0.0502762042826856,-0.3316681534689901,2
Assam,Udalguri,-1.16666954595413,0.0827751433044731,-0.3239422780401862,2
West Bengal,Darjiling,-0.2002681441322095,-0.4088701559809062,0.3110957015742496,2
West Bengal,Jalpaiguri,1.1756067071948728,-1.419568610459112,0.1797158637496096,1
West Bengal,Koch Bihar,0.4425454263392103,-0.8807125685389776,0.2468419511883129,1
West Bengal,Uttar Dinajpur,0.3204525531713495,-0.7858796144127663,0.2173822759620977,1
West Bengal,Dakshin Dinajpur,-0.3863041709994347,-0.2707643724329698,0.3173017267823231,2
West Bengal,Maldah,0.9995780112380048,-1.2850120161032537,0.1545821981695741,1
West Bengal,Murshidabad,3.1947059924920764,-2.899165114130192,-0.0418987670082114,3
West Bengal,Birbhum,0.8582297575275573,-1.1850724142512237,0.1991889898322496,1
West Bengal,Barddhaman,4.053583933260613,-3.539190595385115,-0.0511430416808505,3
West Bengal,Nadia,2.174632177992282,-2.1559054775499136,0.1040333635301935,1
West Bengal,North Twenty Four Parganas,6.153090506609661,-5.092640443616287,-0.1622632216293111,3
West Bengal,Hugli,2.6216989233205013,-2.4886056284653706,0.0956365511979979,1
West Bengal,Bankura,0.932593525236959,-1.239912080601112,0.1937909610262873,1
West Bengal,Puruliya,0.3637972689724953,-0.8196901750896316,0.2289877086161171,1
West Bengal,Haora,2.1235582658164276,-2.1217774493695045,0.1360027184214681,1
West Bengal,Kolkata,1.9840655772046072,-2.0213772631627065,0.1658585859335502,1
West Bengal,South Twenty Four Parganas,4.368601824166326,-3.7708707776834567,-0.0790463504355786,3
West Bengal,Paschim Medinipur,2.767271788485855,-2.593024281874384,0.0616203441509916,3
West Bengal,Purba Medinipur,2.383081257619928,-2.3143261170239735,0.126458723683791,1
Jharkhand,Garhwa,-1.0021143680526257,-0.3263940558160335,0.0885118014378867,2
Jharkhand,Chatra,-1.1815547240623905,-0.1947988094014434,0.107397445925754,2
Jharkhand,Kodarma,-1.3657180106708633,-0.060290524413438,0.1311802243305076,2
Jharkhand,Giridih,-0.2692301508456647,-0.8641521943741168,0.0136681753840054,1
Jharkhand,Deoghar,-0.8652848551265795,-0.4273574769702978,0.079045336019098,2
Jharkhand,Godda,-1.0315061773072922,-0.3043269899181925,0.0875123984598752,2
Jharkhand,Sahibganj,-1.156027100569354,-0.2125706216575975,0.0971248104877175,2
Jharkhand,Pakur,-1.3175670099833865,-0.0940773186644793,0.1139217794386659,2
Jharkhand,Dhanbad,0.0677747586246387,-1.115309525856592,0.0102434132582611,1
Jharkhand,Bokaro,-0.4000289267704691,-0.7707344757621327,0.0474571322495724,2
Jharkhand,Lohardaga,-1.528939041509609,0.0594118503495369,0.148344353063307,2
Jharkhand,Purbi Singhbhum,-0.190249711376393,-0.9259168781996576,0.0360686484118656,1
Jharkhand,Palamu,-0.5773668612747132,-0.6385247266975584,0.0488890880511702,2
Jharkhand,Latehar,-1.382760895571828,-0.0472700782781224,0.128804033797627,2
Jharkhand,Hazaribagh,-0.6591853918686257,-0.5796094592214984,0.0661915537289858,2
Jharkhand,Ramgarh,-1.170174107737971,-0.204700339610994,0.1186295253538878,2
Jharkhand,Dumka,-0.9925612615674332,-0.3336271782926008,0.0893221095311056,2
Jharkhand,Jamtara,-1.3189718082921724,-0.0945464372250791,0.1260516625455784,2
Jharkhand,Ranchi,0.2530242397033814,-1.251992971795256,-0.0026367383307947,1
Jharkhand,Khunti,-1.4898650497542438,0.030884290847114,0.14320954736881,2
Jharkhand,Gumla,-1.1617226749894538,-0.2100228590070778,0.1107437673079888,2
Jharkhand,Simdega,-1.4336113570567377,-0.010650698455515,0.1395306776354252,2
Jharkhand,Pashchimi Singhbhum,-0.8965121841420592,-0.4036315198046721,0.0757394925584899,2
Jharkhand,Saraikela-Kharsawan,-1.118740520728649,-0.241924962037382,0.1092607890921589,2
Orissa,Bargarh,-0.9994300900056567,-0.8043281615923645,-0.0051230285560957,2
Orissa,Jharsuguda,-1.6390276828281174,-0.3339280723999922,0.0514707493343451,2
Orissa,Sambalpur,-1.310569612897873,-0.5755175229693449,0.0225741564393401,2
Orissa,Debagarh,-1.8480109136210656,-0.1798419012365423,0.0668709716307913,2
Orissa,Sundargarh,-0.5831522525882594,-1.110131258697632,-0.0447830711032205,2
Orissa,Kendujhar,-0.8446453245492919,-0.9167362768761812,-0.0302490346507108,2
Orissa,Mayurbhanj,-0.4114136053420711,-1.2338624254842143,-0.0805666186567837,1
Orissa,Baleshwar,-0.3512925606325787,-1.2820513817000745,-0.0541426978890207,1
Orissa,Bhadrak,-0.9316001765531308,-0.8552013641100186,-0.0032385248420939,2
Orissa,Kendrapara,-0.9585425510424282,-0.8357777884313509,0.0022743561995198,2
Orissa,Jagatsinghapur,-1.1768132236872189,-0.6751871226642204,0.021102159286104,2
Orissa,Cuttack,-0.0319783684766191,-1.518940763035057,-0.0660481493510312,1
Orissa,Jajapur,-0.708964399714811,-1.0188441864489322,-0.0237169347948909,2
Orissa,Dhenkanal,-1.1875756803272373,-0.666278404596944,0.0141162356031077,2
Orissa,Anugul,-1.1366822149115925,-0.703579160199147,0.0085782435150925,2
Orissa,Nayagarh,-1.3476134375219373,-0.5486380234891248,0.0287675926418232,2
Orissa,Khordha,-0.3084023332713675,-1.3154045366532905,-0.0434811748990794,1
Orissa,Puri,-0.7555984804522281,-0.9854238039842602,-0.0125801473080551,2
Orissa,Ganjam,0.4073349174841494,-1.838050080349697,-0.1367994413609558,1
Orissa,Gajapati,-1.7157281772989563,-0.2760287177849487,0.0463580423475166,2
Orissa,Kandhamal,-1.5855582548835638,-0.3721586994932314,0.0379958128970306,2
Orissa,Baudh,-1.761357851633701,-0.2434814497852323,0.0584801023635221,2
Orissa,Subarnapur,-1.631661171431916,-0.3390620204139573,0.0485505867065622,2
Orissa,Balangir,-0.9675072249502756,-0.8260894274329293,-0.0216675207408908,2
Orissa,Nuapada,-1.684151164217291,-0.2994196477792876,0.0449003284874952,2
Orissa,Kalahandi,-1.060594667115224,-0.7568002259221874,-0.0200387690611247,2
Orissa,Rayagada,-1.49466269920439,-0.4375171660034569,0.0180312545093941,2
Orissa,Nabarangapur,-1.3680072308912992,-0.5296258812084708,-0.0014999207361938,2
Orissa,Koraput,-1.2575636548264402,-0.6108111760598306,-0.0116065607902941,2
Orissa,Malkangiri,-1.712133138793204,-0.2782488095073574,0.0426521509163717,2
Chhattisgarh,Koriya,-1.3971832382370386,-0.0459429682528325,-0.0557322399893625,2
Chhattisgarh,Surguja,-0.3499237374530445,-0.8130232849159151,-0.1734894010247349,1
Chhattisgarh,Jashpur,-1.2742329063416158,-0.1360968588558889,-0.0687808071567132,2
Chhattisgarh,Raigarh,-0.7949861212450423,-0.489031583151819,-0.1074569502514794,2
Chhattisgarh,Korba,-1.0087356347467915,-0.3316307729845142,-0.0901103456993415,2
Chhattisgarh,Janjgir - Champa,-0.7124878390259001,-0.5495743403358547,-0.1158086916307156,2
Chhattisgarh,Bilaspur,-0.0209265695210816,-1.0572278617162278,-0.1847034494438786,1
Chhattisgarh,Kabeerdham,-1.3281126182885177,-0.0958154266473664,-0.0692471416962311,2
Chhattisgarh,Rajnandgaon,-0.7489434818494722,-0.5231986707058276,-0.109097952587883,2
Chhattisgarh,Durg,0.6053216465301828,-1.5206451422741147,-0.2174588798016932,1
Chhattisgarh,Raipur,1.0443276057599524,-1.8421039971417017,-0.267600368732548,1
Chhattisgarh,Mahasamund,-1.131729484146517,-0.2411801224484623,-0.0791737113126222,2
Chhattisgarh,Dhamtari,-1.2660977396166524,-0.1429662100148672,-0.0624182490292733,2
Chhattisgarh,Uttar Bastar Kanker,-1.333051745274247,-0.0931147798320418,-0.0613628684099041,2
Chhattisgarh,Bastar,-0.9844418052998324,-0.3470877458426527,-0.1115212789498672,2
Chhattisgarh,Narayanpur,-1.7698973388677115,0.22826356933814,-0.0234666039928888,2
Chhattisgarh,Dakshin Bastar Dantewada,-1.5530734409635576,0.0700303845474496,-0.052502847354626,2
Chhattisgarh,Bijapur,-1.711213412207032,0.1855607687522107,-0.0323115176873602,2
Madhya Pradesh,Sheopur,-1.2647512583699965,0.2002486297461624,-0.1511036893071677,2
Madhya Pradesh,Morena,-0.3409275516244692,-0.4795299169885381,-0.2301233473655348,2
Madhya Pradesh,Bhind,-0.4829907731687862,-0.3759244171914291,-0.210547108760515,2
Madhya Pradesh,Gwalior,-0.2223196483183022,-0.5681765505877814,-0.2293105338746947,1
Madhya Pradesh,Datia,-1.1415113716084506,0.1085631792230858,-0.1536402687823702,2
Madhya Pradesh,Shivpuri,-0.5774850124265776,-0.3042415524625576,-0.219654451261855,2
Madhya Pradesh,Tikamgarh,-0.7623266057458158,-0.1685811715542732,-0.2010319110611528,2
Madhya Pradesh,Chhatarpur,-0.5416853130384652,-0.3307687918888361,-0.2212406101331058,2
Madhya Pradesh,Panna,-1.0242576785400237,0.0232290467434054,-0.171220165938844,2
